-7638.856277,4865010.4,-7637.443557,4864989.655
-7638.68211,4864911.542,-7601.028929,4864980.23
-7682.393382,4864930.837,-7576.526982,4864987.889
-7497.026702,4864889.884,-7494.88813,4864883.746
-7496.281805,4864882.903,-7510.324801,4864884.124
-7636.081282,4864904.218,-7601.033256,4864934.337
-7685.156379,4864931.912,-7589.027448,4864986.825
-7637.725549,4864898.555,-7601.41112,4864925.627
-7684.479554,4864930.237,-7601.033657,4864908.744
-7639.345078,4865007.267,-7642.230355,4864989.017
-7638.173063,4864906.766,-7601.025058,4864935.199
-7688.298001,4864928.557,-7601.032094,4864843.84
-7630.371494,4864895.353,-7601.026768,4864947.891
-7637.633105,4864956.621,-7601.585766,4864962.883
-7603.833051,4864981.56,-7605.324036,4864971.174
-7499.063232,4864872.217,-7502.22953,4864880.219
-7690.703644,4864927.641,-7607.561609,4864927.588
-7478.179275,4864891.125,-7497.124866,4864883.947
-7642.199499,4865016.835,-7644.797363,4864989.757
-7615.954497,4864975.512,-7629.138876,4864985.403
-7632.8344,4864964.83,-7605.761417,4864949.177
-7503.835681,4864863.175,-7499.466532,4864863.047
-7636.553698,4864899.336,-7601.065027,4864880.819
-7652.113968,4864934.375,-7601.033317,4864929.859
-7610.847665,4864977.252,-7615.089736,4864986.915
-7663.169901,4864933.585,-7603.850344,4864927.576
-7613.958191,4864982.64,-7613.417954,4864963.101
